PAYMENT REPORT ON : 14 Apr 2025,,,,,,,,,,,,,,
L707530_KACH TECH PRIVATE LIMITED,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
No. Of Payments,:,20,,,,,,,,,,,,
Grand Total,:,20,,,,,,,,,,,,
Submerchant Charges,:,0,,,,,,,,,,,,
Refund Adjusted,:,0,,,,,,,,,,,,
Chargeback Adjusted,:,0,,,,,,,,,,,,
Chargeback Reversal,:,0,,,,,,,,,,,,
Total Net Amount,:,20,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Success Transaction Records :,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
SR No.,Bank Id,Bank Name,TPSL Transaction Id,SM Transaction Id,Bank Transaction Id,Total Amount,Charges,Service Tax,Net Amount,Transaction Date,Transaction Time,Payment Date,SRC ITC,Payment Mode
1,10,ICICI Bank123,"620502959


",172290992,100224,20,0,0,20,14-04-2025,17:03:16,2025-04-14,NA,NetBanking
,,,,,,,,,,,,,,
For any kind of queries please contact our customer service executive on (022)67664402 or email your queries on [email],,,,,,,,,,,,,,
